Customer,Customer Name,Address,LATITUDE,LONGITUDE,City,Provinces
50260075,O.K ST MARYS (PAX),"STAND No. 310 HURUYADZO, St Mary's. Chitungwiza",-17.932474,31.004579,CHITUNGWIZA,Harare
50260215,WESTEND S/MKT(ST MARYS),STD 3051 HURUDZA SHOPPING CENTRE,-18.000000,31.049999,CHITUNGWIZA,Harare
15184567,BALMAIN CHIVHU,"Cloete Street, Chivhu",-19.024611,30.896879,CHIVHU,Mashonaland Eeast
15219268,PICK n PAY CHIVHU S/MKT,540 Terreblanch Street,"-19,024611","30,896879",Chivhu,Mashonaland East
50260056,N.RICHARDS (CHIVI),"CHIVI GROWTH POINT, CHIVI",-20.359941,30.435763,CHIVI,Mashonaland East
50260068,NYANINGWE WHOLESALERS,"CHIVI GROWTH POINT, CHIVI",-20.359416,30.435763,CHIVI,Masvingo
50260069,NYANINGWE(GOKWE),"OLD TSUNGAI BUILDING. GOKWE CENTRE, GOKWE",-18.218340,28.939938,GOKWE,Midlands
15178065,METRO PEECH & BROWNE GOKWE,"No 1617 Mateta Rd, Gokwe",-18.218340,29.939938,Gokwe,Midlands
50260059,N.RICHARDS W/S(GUTU),"Std 364 Mupandwana, GUTU",-19.640919,31.153856,GUTU,Masvingo
50260007,BHAGAJTI BROS (W/S),"Shop 2 FIFTH AVE, Gwanda",-20.940121,29.015710,GWANDA,Matebeleland South
50260100,O.K ZIMBABWE (GWANDA),"Std 907-922 GWANDA SHOPPING CENTRE, Gwanda",-20.940121,29.015711,GWANDA,Matebeleland South
15184568,BALMAIN GWERU,"L.Takawira, Gweru",-18.455146,29.812594,GWERU,Midlands
50260067,NYANINGWE W/SALERS(GWERU),GWERU INDUSTRIAL AREA STD 1. GWERU,-19.451321,29.817738,GWERU,HARARE
50261931,VALUE CHAIN TRADING,"SUITE 3, 6th Street",-19.451321,29.817738,GWERU,Midlands
50260200,TM MKOBA GWERU,MKOBA SHOPPING CENTRE,-19.453210,29.817739,GWERU,Midlands
50260081,O.K ZIMBABWE (GWERU),"Std No. 151A, R MUGABE WAY, Gweru",-19.451321,29.817738,GWERU,Midlands
50260162,T M S/MARKET GWERU,"5TH STREET, GWERU",-19.451321,29.817739,GWERU,Midlands
50260057,N.RICHARDS (GWERU),"2  L.TAKAWIRA AVE, GWERU",-19.451321,29.817738,GWERU,Midlands
15148674,TACODIUM INV (PVT) LTD,"2 Linquenda Close, Harare",-17.779545,31.112787,Harare,Harare
15135408,TRADESPHERE TRADING PVT LTD,"20 Trent Road, Harare",17.766643,31.008312,Harare,Harare
15188323,TM WHOLESALE,"194 Mutare Road, Msasa",-17.850960,31.146033,Harare,Harare
50260198,T M.TRIANGLE,"RIDGE WAY,  TRIANGLE",-17.863888,31.029722,HARARE,HARARE
50260071,O.K ZIMBABWE (KADOMA),STAND 2069 CAMERON SQUARE,-17.836404,31.044151,HARARE,Harare
15122059,GATBRO ZIMBABWE (Pvt) Ltd,28-40 Leopold Takawira Street,-17.833634,31.045933,Harare,Harare
15129005,GATBRO DISTRIBUTORS (PVT) LTD,"Shop 1, Highglen Shopping Centre, Harare",-17.829220,31.053961,Harare,Harare
15133014,EVOLUTION CHITUNGWIZA,37 Ross Road Borrowdale,-17.760000,31.114682,Harare,Harare
15163098,O.K ZIMBABWE (WYNNE STREET),"Std No.  1 Wynne Street, Harare",-17.835331,31.048807,Harare,Harare
15163633,T M S/MARKET CHADCOMBE,"NO. 24A CHADCOMBE TOWNSHIP, HARARE",-17.861379,31.049307,Harare,Harare
15169051,FOODWORLD TRADECENTRE,LOT 7 - BLOCK R - GEORGE DRIVE/SPURN Ardbennie,-17.865624,31.037490,Harare,Harare
15176152,T M S/MARKET STRATHAVEN,"33 LINCOLINE GREEN RD, Strathaven Shopping Centre",-17.829220,31.053961,Harare,Harare
15178502,GREATERMANS STORES (1979) (PVT) LTD,"90 Speke Avenue, Harare",-17.832353,31.043512,Harare,Harare
15180292,TYNSERV GRANITESIDE,"Sande Crescent, Harare",-17.829220,31.053961,HARARE,HARARE
15180294,TYNSERV WORKINGTON,"Austin Road, Harare",-17.853883,30.999545,HARARE,HARARE
15180295,TYNSERV LEOPOLD TAKAWIRA,"Leopold Takawira Street, Harare",-18.833634,31.045933,HARARE,HARARE
15180531,MUNELLA ENTERPRISES PRIVATE LIMITED,"Douglas Road, Workington, Harare",-17.852055,31.008116,Harare,Harare
15182120,O.K ZIMBABWE (MABVUKU),"Std 11501, Mabvuku Township of Donnybrook.Mabvuku.",-17.829220,31.053961,Harare,Harare
15184497,PICK N PAY ARUNDEL S/MKT,Shop No. 31 Arundel Shops,-17.829220,31.053961,Harare,Harare
15184887,WESTEND S/MARKET (EXPRESS),"108 Cameroon Street, Harare",-17.836404,31.044151,Harare,Harare
15209972,"TM HYPER "" MSASA BRANCH""","194 Mutare Road, Msasa, HARARE",-17.850596,31.126960,Harare,Harare
15214239,O.K ZIMBABWE B. BROOKE B/MARCHE,Std No. 806 Corner Fairway/Crowhill Road,-17.719164,31.000000,Harare,Harare
50260006,BALMAIN STORES (PVT) LTD,16995 SANDE CRESENT,-17.829220,31.053961,HARARE,Harare
50260011,CC CASH & CARRY(HRE),"3 CAM STREET,GRANITESIDE",-17.856966,31.047843,HARARE,Harare
50260021,FIRST ONE WHOLESALE,SHOP 101 AND 102 NEW TAFARA WAY,-17.836356,31.193361,HARARE,Harare
50260043,MAHOMED MUSSA WHOLESALERS,"15 SOUTH AVENUE, HARARE",-17.833987,31.051088,HARARE,HARARE
50260045,MARKETING DEPARTMENT,"2 STIRLING ROAD,WORKINGTON",-17.846755,31.028040,HARARE,HARARE
50260050,METRO PEECH & BROWNE W/SALERS,No 142 Mutare Road. HARARE,-17.829220,31.053961,HARARE,HARARE
50260053,N BHADELLA WHOLESALERS(HARARE),1 REZENDE STREET HARARE,-17.836628,31.045886,HARARE,HARARE
50260065,NOVA COSMETICS,"CNR ACKLAND /PLYMOUTH ROAD,SOUTHERTON",-17.861394,31.023134,HARARE,HARARE
50260066,NYANINGWE W/S (WARREN PARK D),"3485 WARREN PARK D, HARARE",-17.824703,31.102943,HARARE,HARARE
50260074,O.K KUWADZANA 5 (PAX),8196 KUWADZANA 5. Harare,-17.833333,30.933333,HARARE,Harare
50260076,O.K ZIMBABWE (QUEENSDALE),"Std No.14950 SHAFTSBURY AVE,QUEENSDALE",-17.856257,31.089400,HARARE,Harare
50260077,O.K ZIMBABWE (1ST STREET),"Std No. 760A, first street. Harare",-17.809885,30.921683,HARARE,Harare
50260078,O.K ZIMBABWE (BON MARCHE BEL),"Std No. 9063, 2ND STREET EXTENSION, Harare",-17.632676,31.032485,HARARE,Harare
50260079,O.K ZIMBABWE (CAMEROON),206B CAMERON STREET/CHARTER ROAD,-17.836404,31.044151,HARARE,Harare
50260082,O.K ZIMBABWE (J/NYERERE),"2326A  J.NYERERE WAY, HARARE",17.836282,31.045886,HARARE,Harare
50260087,O.K ZIMBABWE (WARE/HOUSE),7 RAMON ROAD GRANITESIDE,-17.856966,31.047843,HARARE,Harare
50260088,O.K ZIMBABWE B/MARCHE MT PLEA,"STD  No.48  BOND STREET,  MOUNT PLEASANT",-17.771388,31.046111,HARARE,Harare
50260091,O.K ZIMBABWE CHISIPITE B/MARC,"Std No. 192 HINDHEAD AVENUE, CHISIPITE",-17.795373,31.128078,HARARE,HARARE
50260092,O.K ZIMBABWE MUFAKOSE,Std No 9874 Mufakose TOWNSHIP. HARARE,-17.864099,30.929060,HARARE,HARARE
50260093,O.K ZIMBABWE ROBSON MANYIKA,"Std No. 597A,R MANYIKA AVENUE, HARARE",-17.915604,30.960785,HARARE,HARARE
50260094,O.K ZIMBABWE(MARIMBA),STAND 11248 SAMORA MACHEL AVE WEST,-17.821266,31.076901,HARARE,HARARE
50260095,O.K ZIMBABWE (KUWADZANA 2,"8143 KUWADZANA 2, KUWADZANA, HARARE",-17.833333,30.933332,HARARE,HARARE
50260096,O.K ZIMBABWE (AVONLEA),"167A  COLSBURY DRIVE,  AVONLEA",-17.775032,31.010109,HARARE,HARARE
50260099,O.K ZIMBABWE (FIFE AVENUE),"std No. 1704A, SHOPS 5 & 11,  FIFE AVENUE SHOPPING CENTRE",-17.820917,31.047130,HARARE,HARARE
50260101,O.K ZIMBABWE (MABELREIGN),"386 STORTFORD PARADE, Mabelreign, Harare",-17.800468,30.956295,HARARE,HARARE
50260102,O.K ZIMBABWE (MACHIPISA),"Std No 10229 MACHIPISA SHOPPING COMPLEX, Highfields",-17.829220,31.053961,HARARE,HARARE
50260105,O.K ZIMBABWE (WATERFALLS),"Std No 84 PARKTOWN, Waterfalls ,Harare",-17.829110,31.053961,HARARE,HARARE
50260106,O.K ZIMBABWE ARDBENNIE (PAX),"1561 ARDBENNIE ROAD, MBARE,HARARE",-17.865624,31.037490,HARARE,HARARE
50260107,O.K ZIMBABWE AVONDALE B/MARCHE,14A AVONDALE SHOPPING CENTRE,-17.802777,31.042222,HARARE,HARARE
50260108,O.K ZIMBABWE B/MARCHE B/DALE,"Std No 585, SHOP 39 BORROWDALE VILLAGE",-17.750000,31.100000,HARARE,HARARE
50260109,O.K ZIMBABWE BUDIRIRO,"STAND 9195,  BUDIRIRO 5, Harare",-17.889796,30.935599,HARARE,HARARE
50260110,O.K ZIMBABWE GLEN NORAH (PAX)," Std No . 7105, GLEN NORAH B SHOPPING CENTRE",-17.900000,30.966666,HARARE,HARARE
50260112,O.K ZIMBABWE MBUYA NEHANDA,"118 MBUYA NEHANDA ST,  Harare",-17.836317,31.042421,HARARE,HARARE
50260113,O.K ZIMBABWE (EASTLEA BON MARCH)," Std No 18435 SAMORA MACHEL AVENUE EAST, Harare",-17.821266,31.076901,HARARE,HARARE
50260114,OBLOZA WHOLESALE,1 LEOPOLD TAKAWIRA STREET,-17.833635,31.045133,HARARE,HARARE
50260116,OK EXPRESS (HOUGHTON PARK),281 WATERFALLS AVENUE HOUGHTON PARK,-17.879273,31.028704,HARARE,HARARE
50260118,OK MART HARARE,"Std No 18010, 30 CHIREMBA ROAD,HILL SIDE",-17.861379,31.099300,HARARE,HARARE
50260120,O.K ZIMBABWE (REZENDE ST),2266 CNR REZENDE AND JASON MOYO,-17.831384,31.046088,HARARE,HARARE
50260122,O.K ZIMBABWE MBARE (MUSIKA),29629 MBARE MUSIKA,-17.864261,31.036379,HARARE,HARARE
50260151,SPAR HARARE T/A SPAR EASTERN R,"16 KELVIN ROAD NORTH,GRANITESIDE",-17.849644,31.048517,HARARE,Harare
50260153,STAFF & EMP (HRE) FE 735,"2 STIRLING ROAD,WORKINGTON",-17.846755,31.028040,HARARE,HARARE
50260155,T M ARCADIA,"SEKE ROAD ARCADIA, HARARE",-17.898047,31.069077,HARARE,HARARE
50260160,T M S/MARKET BORROWDALE,"SAM LEVI VILLAGE,BORROWDALE ROAD",-17.759867,31.087248,HARARE,HARARE
50260164,T M S/MARKET KAMFISA,"ARCTURUS ROAD, KAMFINSA SHOPPING CENTRE",-17.829220,31.053961,HARARE,HARARE
50260167,T M S/MARKET NEWLANDS,"Enterprises ROAD, NEWLANDS SHOPPING CENTRE",-17.829220,31.053961,HARARE,HARARE
50260168,T M S/MARKET ORR STREET,"ORR STREET, HARARE",-17.833302,31.050912,HARARE,HARARE
50260170,T M S/MKT(WESTERN TRIANGLE),"GAZALAND SHOPPING CENTRE,HIGHFIELDS",-17.898047,31.069034,HARARE,HARARE
50260172,T M SUPERMARKET (MACHIPISA),"JABABVU ROAD,  MACHIPISA, HARARE",-17.831289,31.041783,HARARE,HARARE
50260174,T M AVONDALE,"NO 31 ARUNDEL  SHOPPING COMPLEX, AVONDALE",-17.829220,31.053961,HARARE,HARARE
50260180,T M WEST GATE,"LORRAINE DRIVE, WESTGATE SHOPPING COMPLEX",-17.829220,31.053961,HARARE,HARARE
50260186,T M.SUPERMARKET-BUDIRIRO,"CNR 2ND/5TH ROAD, BUDIRIRO",17.889796,30.935998,HARARE,HARARE
50260188,T M.CENTRAL OFFICE,90 SPEKE AVENUE,-17.832335,31.043512,HARARE,HARARE
50260192,T M.SUPERMARKET (KENETH KAUNDA,"KENNETH KAUNDA AVENUE, HARARE",-17.835331,31.048800,HARARE,HARARE
50260202,TM S/MARKET(MAGABA HRE),"3887A RODEN CLOSE, MAGABA",-17.829220,31.053961,HARARE,HARARE
50260204,TM SUPERMARKET (SPEKE),129 CNR HRE STREET AND SPEKE AVENUE,-17.831289,31.041783,HARARE,HARARE
50260206,TYNSERV DISTRIBUTORS PVT LTD,2 REZENDE ST. HARARE,-17.836282,31.045886,HARARE,HARARE
50260209,WESTEND S/MKT (EASTLEA HRE),"4-6 MUTARE ROAD/ R. MUGABE STREET, HARARE",-17.830024,31.065590,HARARE,HARARE
50260210,WESTEND S/MKT(NYERERE/MUGABE),52 J NYERERE/R MUGABE WAY,-17.810632,30.927780,HARARE,HARARE
50260211,WESTEND SUPERMARKET,122 MBUYA NEHANDA STREET,-17.836317,31.042460,HARARE,HARARE
50260212,WESTEND S/MARKET(ANGWA),"43 ANGWA STREET, HARARE",-17.831110,31.048434,HARARE,HARARE
50260213,WESTEND S/MKT(CAMERON),103 CAMERON STREET. HARARE,-17.836405,31.044151,HARARE,HARARE
50260214,WESTEND S/MKT(R.MUGABE),52 ROBERT MUGABE STREET,-17.836405,31.044151,HARARE,HARARE
50261519,EVOLUTION ENTERPRISES,"2 STIRLING ROAD, WORKINGTON, HARARE",-17.863889,31.029722,HARARE,HARARE
50261641,OK J.NYERERE WAY EXPRESS,SHOP 55 JULIUS NYERERE WAY,-17.831493,31.046709,HARARE,HARARE
50261642,HARARE CASH SALES ACCOUNT,"2 STIRLING ROAD, Workington, HARARE",-17.846756,31.028045,HARARE,HARARE
50261864,O.K. ZIMBABWE (WESTGATE B/MARCHE),"STAND 1642, Bluffhill Township, Harare",-17.829220,31.053961,HARARE,HARARE
50261946,NATIONAL FOODS DEPOTS,"72, LYTON ROAD",-17.852352,31.017944,HARARE,HARARE
50262048,OK NKWAME NKRUMAH,"2418A  NKWAME NKRUMAH, Harare",-17.827498,31.050730,HARARE,HARARE
50261514,CHADCOMBE SUPERMARKET,CLOVELLY ROAD CHADCOMBE,-17.829220,31.053961,HARARE,Harare
15217663,CAYON TRADING (PVT) LTD,Ballantyne Park,17 828 498,31 050 730,Harare,Harare
15182366,COMOX TRADING (PRIVATE) LIMITED,"310 Woodlands Road, Msasa","-17,82922","31,053961",Harare,Harare
15184497,PICK N PAY ARUNDEL S/MKT,Shop No. 31 Arundel Shops,"-17,82922","31,053961",Harare,Harare
15176609,DENBURY TRADING HAUNA,Hauna. Honde valley,-18.498850,32.849169,Honde Valley,Manicaland
15180081,O.K ZIMBABWE (HWANGE),"No 1  Township,  Std No 190-192 Hwange",-18.356358,26.502993,Hwange,Matebeland North
50260183,T M HWANGE,"CORONATION DRIVE, HWANGE",-18.356358,26.502993,HWANGE,Matebeland north
50260058,N.RICHARDS (JERERA),482 JERERA GROWTH POINT,-20.468412,31.449903,JERERA,Masvingo
50261866,BRAINMAN INVESTMENTS T/A DCK,65 HERBERT CHITEPO STREET,-18.336861,29.914150,KADOMA,HARARE
50260149,SIMRAC WHOLESALERS,59 R MUGABE ROAD,-18.336861,30.914150,KADOMA,Mashonaland West
50260177,T M KADOMA,"HEBERT CHITEPO STREET, KADOMA",-18.336861,29.914150,KADOMA,Mashonaland West
15178066,METRO PEECH & BROWNE KADOMA,"No 34 A Godwin Rd, Kadoma",-18.336861,29.914150,Kadoma,Mashonaland West
50260165,T M S/MARKET KARIBA,"NYAMHUNGA BUSINESS CENTRE, KARIBA",-16.522046,28.850941,KARIBA,Mashonaland West
50260191,T M.SUPERMARKET (KAROI),"BOUGAINVILLEA WAY, KAROI",-16.818611,29.685551,KAROI,Mashonaland West
50260083,O.K ZIMBABWE (KWEKWE),Std No. 2523 Kwe Kwe.,-18.916666,29.816666,KWEKWE,Midlands
50260195,T M.SUPERMARKET KWEKWE,"2644 MAIN ROAD, KWE KWE",-18.916660,29.816666,KWEKWE,Midlands
15178064,METRO PEECH & BROWNE KWEKWE,"No 8 Cobar Street, Kwe Kwe",-18.916667,29.816666,Kwekwe,Midlands
15184569,NORICH MARONDERA,2141-2 Cnr. Sheffield/Nyaguwe Rd,-18.192539,31.556101,MARONDERA,Mashonaland East
50260103,O.K ZIMBABWE (MARONDERA),"67A THE GREEN, Marondera",-18.190472,31.531125,MARONDERA,Mashonaland East
50260184,T M S/MKT (OAK),"CRN 4TH AND OAK STREET, MARONDERA",-18.192539,31.556101,MARONDERA,Mashonaland  East
50260185,T M S/MKT MAIN ROAD(MARONDERA),"MAIN ROAD, MARONDERA",-18.103400,31.648541,MARONDERA,Mashonaland East
15197220,NORICH MARONDERA,Cnr. Sheffield/Nyaguwe Rd,-18.187158,31.548100,MARONDERA,Mashonaland East
15182844,N RICHARDS BRADBURN,Std 23-25 nr. Bradburn & J. Tongogara,-20.075715,30.832758,Masvingo,Masvingo
15182845,N RICHARDS CASH & CARRY,405 R. Mugabe Way,-20.074444,30.832777,Masvingo,Masvingo
15182848,N RICHARDS MASVINGO WHOLESALE,440 Herbert Chitepo,-20.072441,30.835499,Masvingo,Masvingo
15132892,NYAMUZARA ENTERPRISES,Stand 336 Mukokota Building,-20.074444,30.823777,Masvingo,Masvingo
50260054,N RICHARDS & CO MASVINGO P/L,408 ROBERT MUGABE ROAD,-20.074444,30.832777,MASVINGO,MASVINGO
50260070,NYANINGWE(MASVINGO),"14 HUGHES STREET, MASVINGO",-20.074444,30.832777,MASVINGO,Masvingo
50260084,O.K ZIMBABWE (MASVINGO),"Stds 222&3217 HOFFMEYER STREET, Masvingo",-20.074261,30.832777,MASVINGO,Masvingo
50260166,T M S/MARKET MASVINGO,"HUGHES STREET, MASVINGO",-20.074444,30.832777,MASVINGO,MASVINGO
15178067,METRO PEECH & BROWNE MASVINGO,"7448 Welby Rd, Masvingo",-20.074444,30.827770,Masvingo,Masvingo
50260061,N.RICHARDS(MUPANDAWANA),MUPANDAWANA GROWTH POINT,-19.634554,31.164940,MUPANDAWANA,Masvingo
50260129,RADCHART WHOLESALE,"STAND NO 191,MUREHWA GROWTH POINT",-17.646959,31.780688,MUREHWA,Mashanaland East
50260178,T M MUTARE,CNR B AVENUE AND HERBERT CHITEPO STREET,-18.974760,32.655560,MUTARE,Manicaland
50260190,T M.SUPERMARKET (DANGAMVURA),"STAND 8457 DANGAMVURA, MUTARE",-19.015162,32.596665,MUTARE,Manicaland
50260197,T M.SUPERMARKET SAKUBVA,"CHIMANIMANI ROAD, MUTARE",-18.974760,32.655555,MUTARE,Manicaland
